DATABASE SCHEMA SUMMARY,,,
Total tables,20,,
Total columns,618,,
,,,
Table Name,Column Count,,
demographics_st,9,,
dropout_st,5,,
employment_st,7,,
enrolment_st,14,,
ger_st,7,,
ger_st_gender_summary,26,,
ger_st_latest,27,,
high_st_share,5,,
household_type_rural,10,,
literacy,6,,
low_literacy_districts,6,,
mgnreg_st,13,,
mgnreg_st_dependency,12,,
poverty_st,4,,
sc_st_residence,6,,
scholarships_st,39,,
state_analysis_dataset_all_states,200,,
state_analysis_dataset_high_st_states,200,,
tribal_villages,7,,
tribe_socioeconomic,15,,
,,,
SCHEMA DETAILS,,,
Table Name,Column Order,Column Name,Data Type
demographics_st,1,state,text
demographics_st,2,year,bigint(20)
demographics_st,3,additional_information,text
demographics_st,4,total_population,double
demographics_st,5,state_share_india_population_pct,double
demographics_st,6,st_population,double
demographics_st,7,state_share_india_st_population_pct,double
demographics_st,8,st_share_state_population_pct,double
demographics_st,9,decadal_growth_pct,double
dropout_st,1,state,text
dropout_st,2,academic_year,text
dropout_st,3,dropout_primary_pct,double
dropout_st,4,dropout_upper_primary_pct,double
dropout_st,5,dropout_secondary_pct,double
employment_st,1,state,text
employment_st,2,year,bigint(20)
employment_st,3,gender,text
employment_st,4,gender_key,text
employment_st,5,employment_indicator,text
employment_st,6,employment_indicator_key,text
employment_st,7,employment_indicator_value_per_1000,double
enrolment_st,1,state,text
enrolment_st,2,year,bigint(20)
enrolment_st,3,pre_primary_boys,double
enrolment_st,4,pre_primary_girls,bigint(20)
enrolment_st,5,primary_boys,bigint(20)
enrolment_st,6,primary_girls,bigint(20)
enrolment_st,7,upper_primary_boys,bigint(20)
enrolment_st,8,upper_primary_girls,bigint(20)
enrolment_st,9,pre_primary_total,double
enrolment_st,10,primary_total,bigint(20)
enrolment_st,11,upper_primary_total,bigint(20)
enrolment_st,12,pre_primary_female_share_pct,double
enrolment_st,13,primary_female_share_pct,double
enrolment_st,14,upper_primary_female_share_pct,double
ger_st,1,state,text
ger_st,2,year,bigint(20)
ger_st,3,gender,text
ger_st,4,gender_key,text
ger_st,5,class_group,text
ger_st,6,class_group_key,text
ger_st,7,ger_ratio,double
ger_st_gender_summary,1,state,text
ger_st_gender_summary,2,ger_classes_i_viii_boys,double
ger_st_gender_summary,3,ger_classes_i_viii_girls,double
ger_st_gender_summary,4,ger_classes_i_viii,double
ger_st_gender_summary,5,ger_classes_i_x_boys,double
ger_st_gender_summary,6,ger_classes_i_x_girls,double
ger_st_gender_summary,7,ger_classes_i_x,double
ger_st_gender_summary,8,ger_classes_i_xii_boys,double
ger_st_gender_summary,9,ger_classes_i_xii_girls,double
ger_st_gender_summary,10,ger_classes_i_xii,double
ger_st_gender_summary,11,ger_classes_ix_x_boys,double
ger_st_gender_summary,12,ger_classes_ix_x_girls,double
ger_st_gender_summary,13,ger_classes_ix_x,double
ger_st_gender_summary,14,ger_classes_ix_xii_boys,double
ger_st_gender_summary,15,ger_classes_ix_xii_girls,double
ger_st_gender_summary,16,ger_classes_ix_xii,double
ger_st_gender_summary,17,ger_classes_xi_xii_boys,double
ger_st_gender_summary,18,ger_classes_xi_xii_girls,double
ger_st_gender_summary,19,ger_classes_xi_xii,double
ger_st_gender_summary,20,ger_classes_i_viii_gpi,double
ger_st_gender_summary,21,ger_classes_i_x_gpi,double
ger_st_gender_summary,22,ger_classes_i_xii_gpi,double
ger_st_gender_summary,23,ger_classes_ix_x_gpi,double
ger_st_gender_summary,24,ger_classes_ix_xii_gpi,double
ger_st_gender_summary,25,ger_classes_xi_xii_gpi,double
ger_st_gender_summary,26,ger_year,bigint(20)
ger_st_latest,1,state,text
ger_st_latest,2,ger_latest_year,bigint(20)
ger_st_latest,3,ger_latest_primary_boys,double
ger_st_latest,4,ger_latest_primary_girls,double
ger_st_latest,5,ger_latest_primary_total,double
ger_st_latest,6,ger_latest_upper_primary_boys,double
ger_st_latest,7,ger_latest_upper_primary_girls,double
ger_st_latest,8,ger_latest_upper_primary_total,double
ger_st_latest,9,ger_latest_elementary_boys,double
ger_st_latest,10,ger_latest_elementary_girls,double
ger_st_latest,11,ger_latest_elementary_total,double
ger_st_latest,12,ger_latest_secondary_boys,double
ger_st_latest,13,ger_latest_secondary_girls,double
ger_st_latest,14,ger_latest_secondary_total,double
ger_st_latest,15,ger_latest_higher_secondary_boys,double
ger_st_latest,16,ger_latest_higher_secondary_girls,double
ger_st_latest,17,ger_latest_higher_secondary_total,double
ger_st_latest,18,ger_latest_primary_gpi,double
ger_st_latest,19,ger_latest_upper_primary_gpi,double
ger_st_latest,20,ger_latest_elementary_gpi,double
ger_st_latest,21,ger_latest_secondary_gpi,double
ger_st_latest,22,ger_latest_higher_secondary_gpi,double
ger_st_latest,23,ger_latest_ix_xii_avg_boys,double
ger_st_latest,24,ger_latest_ix_xii_avg_girls,double
ger_st_latest,25,ger_latest_ix_xii_avg_total,double
ger_st_latest,26,ger_latest_ix_xii_avg_gpi,double
ger_st_latest,27,ger_latest_ix_xii_avg,double
high_st_share,1,state,text
high_st_share,2,year,bigint(20)
high_st_share,3,additional_info,text
high_st_share,4,st_share_state_population_pct,double
high_st_share,5,state_share_india_st_population_pct,double
household_type_rural,1,state,text
household_type_rural,2,year,bigint(20)
household_type_rural,3,hh_self_employed_agriculture_pct,double
household_type_rural,4,hh_self_employed_non_agriculture_pct,double
household_type_rural,5,hh_regular_wage_salary_pct,double
household_type_rural,6,hh_casual_labour_agriculture_pct,double
household_type_rural,7,hh_casual_labour_non_agriculture_pct,double
household_type_rural,8,hh_others_pct,double
household_type_rural,9,estimated_households,double
household_type_rural,10,sample_households,double
literacy,1,state,text
literacy,2,year,bigint(20)
literacy,3,additional_info,text
literacy,4,total_literacy_rate_pct,double
literacy,5,st_literacy_rate_pct,double
literacy,6,literacy_gap_pct,double
low_literacy_districts,1,state,text
low_literacy_districts,2,year,bigint(20)
low_literacy_districts,3,district,text
low_literacy_districts,4,literacy_total_pct,double
low_literacy_districts,5,literacy_male_pct,double
low_literacy_districts,6,literacy_female_pct,double
mgnreg_st,1,state,text
mgnreg_st,2,year,bigint(20)
mgnreg_st,3,social_group,text
mgnreg_st,4,residence_type,text
mgnreg_st,5,mgnreg_job_card_households_per_1000,bigint(20)
mgnreg_st,6,mgnreg_work_less_20_days_per_1000,bigint(20)
mgnreg_st,7,mgnreg_work_20_50_days_per_1000,bigint(20)
mgnreg_st,8,mgnreg_work_50_100_days_per_1000,bigint(20)
mgnreg_st,9,mgnreg_work_100_plus_days_per_1000,bigint(20)
mgnreg_st,10,mgnreg_sought_not_received_per_1000,bigint(20)
mgnreg_st,11,mgnreg_not_seeking_work_per_1000,bigint(20)
mgnreg_st,12,mgnreg_all_status_per_1000,bigint(20)
mgnreg_st,13,mgnreg_average_days_worked,bigint(20)
mgnreg_st_dependency,1,state,text
mgnreg_st_dependency,2,mgnreg_year,bigint(20)
mgnreg_st_dependency,3,mgnreg_job_card_households_per_1000,bigint(20)
mgnreg_st_dependency,4,mgnreg_work_less_20_days_per_1000,bigint(20)
mgnreg_st_dependency,5,mgnreg_work_20_50_days_per_1000,bigint(20)
mgnreg_st_dependency,6,mgnreg_work_50_100_days_per_1000,bigint(20)
mgnreg_st_dependency,7,mgnreg_work_100_plus_days_per_1000,bigint(20)
mgnreg_st_dependency,8,mgnreg_sought_not_received_per_1000,bigint(20)
mgnreg_st_dependency,9,mgnreg_not_seeking_work_per_1000,bigint(20)
mgnreg_st_dependency,10,mgnreg_average_days_worked,bigint(20)
mgnreg_st_dependency,11,mgnreg_work_received_any_days_per_1000,bigint(20)
mgnreg_st_dependency,12,mgnreg_100_plus_share_of_work_received_pct,double
poverty_st,1,state,text
poverty_st,2,year,bigint(20)
poverty_st,3,residence_type,text
poverty_st,4,st_bpl_pct,double
scholarships_st,1,state,text
scholarships_st,2,scholarship_post_matric_2019_20_release_lakh,double
scholarships_st,3,scholarship_post_matric_2019_20_utilized_lakh,double
scholarships_st,4,scholarship_post_matric_2020_21_release_lakh,double
scholarships_st,5,scholarship_post_matric_2020_21_utilized_lakh,double
scholarships_st,6,scholarship_post_matric_2021_22_release_lakh,double
scholarships_st,7,scholarship_post_matric_2021_22_utilized_lakh,double
scholarships_st,8,scholarship_post_matric_2022_23_release_lakh,double
scholarships_st,9,scholarship_post_matric_2022_23_utilized_lakh,double
scholarships_st,10,scholarship_post_matric_2023_24_release_lakh,double
scholarships_st,11,scholarship_post_matric_2023_24_utilized_lakh,double
scholarships_st,12,scholarship_pre_matric_2019_20_release_lakh,double
scholarships_st,13,scholarship_pre_matric_2019_20_utilized_lakh,double
scholarships_st,14,scholarship_pre_matric_2020_21_release_lakh,double
scholarships_st,15,scholarship_pre_matric_2020_21_utilized_lakh,double
scholarships_st,16,scholarship_pre_matric_2021_22_release_lakh,double
scholarships_st,17,scholarship_pre_matric_2021_22_utilized_lakh,double
scholarships_st,18,scholarship_pre_matric_2022_23_release_lakh,double
scholarships_st,19,scholarship_pre_matric_2022_23_utilized_lakh,double
scholarships_st,20,scholarship_pre_matric_2023_24_release_lakh,double
scholarships_st,21,scholarship_pre_matric_2023_24_utilized_lakh,double
scholarships_st,22,scholarship_total_release_2019_20_lakh,double
scholarships_st,23,scholarship_total_utilized_2019_20_lakh,double
scholarships_st,24,scholarship_utilization_2019_20_pct,double
scholarships_st,25,scholarship_total_release_2020_21_lakh,double
scholarships_st,26,scholarship_total_utilized_2020_21_lakh,double
scholarships_st,27,scholarship_utilization_2020_21_pct,double
scholarships_st,28,scholarship_total_release_2021_22_lakh,double
scholarships_st,29,scholarship_total_utilized_2021_22_lakh,double
scholarships_st,30,scholarship_utilization_2021_22_pct,double
scholarships_st,31,scholarship_total_release_2022_23_lakh,double
scholarships_st,32,scholarship_total_utilized_2022_23_lakh,double
scholarships_st,33,scholarship_utilization_2022_23_pct,double
scholarships_st,34,scholarship_total_release_2023_24_lakh,double
scholarships_st,35,scholarship_total_utilized_2023_24_lakh,double
scholarships_st,36,scholarship_utilization_2023_24_pct,double
scholarships_st,37,scholarship_cumulative_release_lakh,double
scholarships_st,38,scholarship_cumulative_utilized_lakh,double
scholarships_st,39,scholarship_cumulative_utilization_pct,double
sc_st_residence,1,state,text
sc_st_residence,2,year,bigint(20)
sc_st_residence,3,residence_type,text
sc_st_residence,4,additional_info,text
sc_st_residence,5,sc_population,bigint(20)
sc_st_residence,6,st_population,double
state_analysis_dataset_all_states,1,state,text
state_analysis_dataset_all_states,2,demographics_year,bigint(20)
state_analysis_dataset_all_states,3,total_population,double
state_analysis_dataset_all_states,4,st_population,double
state_analysis_dataset_all_states,5,st_share_state_population_pct,double
state_analysis_dataset_all_states,6,state_share_india_st_population_pct,double
state_analysis_dataset_all_states,7,decadal_growth_pct,double
state_analysis_dataset_all_states,8,high_st_share_year,double
state_analysis_dataset_all_states,9,high_st_share_state_population_pct,double
state_analysis_dataset_all_states,10,high_st_state_share_india_st_population_pct,double
state_analysis_dataset_all_states,11,is_high_st_share_state,tinyint(1)
state_analysis_dataset_all_states,12,literacy_year,double
state_analysis_dataset_all_states,13,total_literacy_rate_pct,double
state_analysis_dataset_all_states,14,st_literacy_rate_pct,double
state_analysis_dataset_all_states,15,literacy_gap_pct,double
state_analysis_dataset_all_states,16,enrolment_year,bigint(20)
state_analysis_dataset_all_states,17,pre_primary_total,double
state_analysis_dataset_all_states,18,primary_total,bigint(20)
state_analysis_dataset_all_states,19,upper_primary_total,bigint(20)
state_analysis_dataset_all_states,20,pre_primary_female_share_pct,double
state_analysis_dataset_all_states,21,primary_female_share_pct,double
state_analysis_dataset_all_states,22,upper_primary_female_share_pct,double
state_analysis_dataset_all_states,23,academic_year,text
state_analysis_dataset_all_states,24,dropout_primary_pct,double
state_analysis_dataset_all_states,25,dropout_upper_primary_pct,double
state_analysis_dataset_all_states,26,dropout_secondary_pct,double
state_analysis_dataset_all_states,27,ger_classes_i_viii_boys,double
state_analysis_dataset_all_states,28,ger_classes_i_viii_girls,double
state_analysis_dataset_all_states,29,ger_classes_i_viii,double
state_analysis_dataset_all_states,30,ger_classes_i_x_boys,double
state_analysis_dataset_all_states,31,ger_classes_i_x_girls,double
state_analysis_dataset_all_states,32,ger_classes_i_x,double
state_analysis_dataset_all_states,33,ger_classes_i_xii_boys,double
state_analysis_dataset_all_states,34,ger_classes_i_xii_girls,double
state_analysis_dataset_all_states,35,ger_classes_i_xii,double
state_analysis_dataset_all_states,36,ger_classes_ix_x_boys,double
state_analysis_dataset_all_states,37,ger_classes_ix_x_girls,double
state_analysis_dataset_all_states,38,ger_classes_ix_x,double
state_analysis_dataset_all_states,39,ger_classes_ix_xii_boys,double
state_analysis_dataset_all_states,40,ger_classes_ix_xii_girls,double
state_analysis_dataset_all_states,41,ger_classes_ix_xii,double
state_analysis_dataset_all_states,42,ger_classes_xi_xii_boys,double
state_analysis_dataset_all_states,43,ger_classes_xi_xii_girls,double
state_analysis_dataset_all_states,44,ger_classes_xi_xii,double
state_analysis_dataset_all_states,45,ger_classes_i_viii_gpi,double
state_analysis_dataset_all_states,46,ger_classes_i_x_gpi,double
state_analysis_dataset_all_states,47,ger_classes_i_xii_gpi,double
state_analysis_dataset_all_states,48,ger_classes_ix_x_gpi,double
state_analysis_dataset_all_states,49,ger_classes_ix_xii_gpi,double
state_analysis_dataset_all_states,50,ger_classes_xi_xii_gpi,double
state_analysis_dataset_all_states,51,ger_year,double
state_analysis_dataset_all_states,52,ger_latest_year,bigint(20)
state_analysis_dataset_all_states,53,ger_latest_primary_boys,double
state_analysis_dataset_all_states,54,ger_latest_primary_girls,double
state_analysis_dataset_all_states,55,ger_latest_primary_total,double
state_analysis_dataset_all_states,56,ger_latest_upper_primary_boys,double
state_analysis_dataset_all_states,57,ger_latest_upper_primary_girls,double
state_analysis_dataset_all_states,58,ger_latest_upper_primary_total,double
state_analysis_dataset_all_states,59,ger_latest_elementary_boys,double
state_analysis_dataset_all_states,60,ger_latest_elementary_girls,double
state_analysis_dataset_all_states,61,ger_latest_elementary_total,double
state_analysis_dataset_all_states,62,ger_latest_secondary_boys,double
state_analysis_dataset_all_states,63,ger_latest_secondary_girls,double
state_analysis_dataset_all_states,64,ger_latest_secondary_total,double
state_analysis_dataset_all_states,65,ger_latest_higher_secondary_boys,double
state_analysis_dataset_all_states,66,ger_latest_higher_secondary_girls,double
state_analysis_dataset_all_states,67,ger_latest_higher_secondary_total,double
state_analysis_dataset_all_states,68,ger_latest_primary_gpi,double
state_analysis_dataset_all_states,69,ger_latest_upper_primary_gpi,double
state_analysis_dataset_all_states,70,ger_latest_elementary_gpi,double
state_analysis_dataset_all_states,71,ger_latest_secondary_gpi,double
state_analysis_dataset_all_states,72,ger_latest_higher_secondary_gpi,double
state_analysis_dataset_all_states,73,ger_latest_ix_xii_avg_boys,double
state_analysis_dataset_all_states,74,ger_latest_ix_xii_avg_girls,double
state_analysis_dataset_all_states,75,ger_latest_ix_xii_avg_total,double
state_analysis_dataset_all_states,76,ger_latest_ix_xii_avg_gpi,double
state_analysis_dataset_all_states,77,ger_latest_ix_xii_avg,double
state_analysis_dataset_all_states,78,gpi_academic_year,text
state_analysis_dataset_all_states,79,gpi_primary_2021_22,double
state_analysis_dataset_all_states,80,gpi_upper_primary_2021_22,double
state_analysis_dataset_all_states,81,gpi_secondary_2021_22,double
state_analysis_dataset_all_states,82,gpi_higher_secondary_2021_22,double
state_analysis_dataset_all_states,83,gpi_primary_2020_21,double
state_analysis_dataset_all_states,84,gpi_upper_primary_2020_21,double
state_analysis_dataset_all_states,85,gpi_secondary_2020_21,double
state_analysis_dataset_all_states,86,gpi_higher_secondary_2020_21,double
state_analysis_dataset_all_states,87,gpi_primary,double
state_analysis_dataset_all_states,88,gpi_upper_primary,double
state_analysis_dataset_all_states,89,gpi_secondary,double
state_analysis_dataset_all_states,90,gpi_higher_secondary,double
state_analysis_dataset_all_states,91,gpi_ix_xii_avg,double
state_analysis_dataset_all_states,92,scholarship_post_matric_2019_20_release_lakh,double
state_analysis_dataset_all_states,93,scholarship_post_matric_2019_20_utilized_lakh,double
state_analysis_dataset_all_states,94,scholarship_post_matric_2020_21_release_lakh,double
state_analysis_dataset_all_states,95,scholarship_post_matric_2020_21_utilized_lakh,double
state_analysis_dataset_all_states,96,scholarship_post_matric_2021_22_release_lakh,double
state_analysis_dataset_all_states,97,scholarship_post_matric_2021_22_utilized_lakh,double
state_analysis_dataset_all_states,98,scholarship_post_matric_2022_23_release_lakh,double
state_analysis_dataset_all_states,99,scholarship_post_matric_2022_23_utilized_lakh,double
state_analysis_dataset_all_states,100,scholarship_post_matric_2023_24_release_lakh,double
state_analysis_dataset_all_states,101,scholarship_post_matric_2023_24_utilized_lakh,double
state_analysis_dataset_all_states,102,scholarship_pre_matric_2019_20_release_lakh,double
state_analysis_dataset_all_states,103,scholarship_pre_matric_2019_20_utilized_lakh,double
state_analysis_dataset_all_states,104,scholarship_pre_matric_2020_21_release_lakh,double
state_analysis_dataset_all_states,105,scholarship_pre_matric_2020_21_utilized_lakh,double
state_analysis_dataset_all_states,106,scholarship_pre_matric_2021_22_release_lakh,double
state_analysis_dataset_all_states,107,scholarship_pre_matric_2021_22_utilized_lakh,double
state_analysis_dataset_all_states,108,scholarship_pre_matric_2022_23_release_lakh,double
state_analysis_dataset_all_states,109,scholarship_pre_matric_2022_23_utilized_lakh,double
state_analysis_dataset_all_states,110,scholarship_pre_matric_2023_24_release_lakh,double
state_analysis_dataset_all_states,111,scholarship_pre_matric_2023_24_utilized_lakh,double
state_analysis_dataset_all_states,112,scholarship_total_release_2019_20_lakh,double
state_analysis_dataset_all_states,113,scholarship_total_utilized_2019_20_lakh,double
state_analysis_dataset_all_states,114,scholarship_utilization_2019_20_pct,double
state_analysis_dataset_all_states,115,scholarship_total_release_2020_21_lakh,double
state_analysis_dataset_all_states,116,scholarship_total_utilized_2020_21_lakh,double
state_analysis_dataset_all_states,117,scholarship_utilization_2020_21_pct,double
state_analysis_dataset_all_states,118,scholarship_total_release_2021_22_lakh,double
state_analysis_dataset_all_states,119,scholarship_total_utilized_2021_22_lakh,double
state_analysis_dataset_all_states,120,scholarship_utilization_2021_22_pct,double
state_analysis_dataset_all_states,121,scholarship_total_release_2022_23_lakh,double
state_analysis_dataset_all_states,122,scholarship_total_utilized_2022_23_lakh,double
state_analysis_dataset_all_states,123,scholarship_utilization_2022_23_pct,double
state_analysis_dataset_all_states,124,scholarship_total_release_2023_24_lakh,double
state_analysis_dataset_all_states,125,scholarship_total_utilized_2023_24_lakh,double
state_analysis_dataset_all_states,126,scholarship_utilization_2023_24_pct,double
state_analysis_dataset_all_states,127,scholarship_cumulative_release_lakh,double
state_analysis_dataset_all_states,128,scholarship_cumulative_utilized_lakh,double
state_analysis_dataset_all_states,129,scholarship_cumulative_utilization_pct,double
state_analysis_dataset_all_states,130,scholarship_total_release_2023_24_lakh_per_100k_st_pop,double
state_analysis_dataset_all_states,131,scholarship_total_utilized_2023_24_lakh_per_100k_st_pop,double
state_analysis_dataset_all_states,132,scholarship_cumulative_release_lakh_per_100k_st_pop,double
state_analysis_dataset_all_states,133,scholarship_cumulative_utilized_lakh_per_100k_st_pop,double
state_analysis_dataset_all_states,134,employment_lfpr_female_per_1000,double
state_analysis_dataset_all_states,135,employment_lfpr_male_per_1000,double
state_analysis_dataset_all_states,136,employment_lfpr_person_per_1000,double
state_analysis_dataset_all_states,137,employment_pu_female_per_1000,double
state_analysis_dataset_all_states,138,employment_pu_male_per_1000,double
state_analysis_dataset_all_states,139,employment_pu_person_per_1000,double
state_analysis_dataset_all_states,140,employment_wpr_female_per_1000,double
state_analysis_dataset_all_states,141,employment_wpr_male_per_1000,double
state_analysis_dataset_all_states,142,employment_wpr_person_per_1000,double
